Combination of QQ=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/BDT/combine//ktN-explicit/QQ/datacard_QQ.txt  LL=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/BDT/combine//ktN-explicit/LL/datacard_LL.txt  NuNu=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/BDT/combine//ktN-explicit/NuNu/datacard_NuNu.txt
imax 9 number of bins
jmax 24 number of processes minus 1
kmax 8 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes data_obs                        LL_LLHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/LL/HH/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes p8_ee_ZZ_ecm365                 LL_LLHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/LL/HH/p8_ee_ZZ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_LLH_HQQ_ecm365          LL_LLHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/LL/HH/wzp6_ee_LLH_HQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_LLH_HVV_ecm365          LL_LLHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/LL/HH/wzp6_ee_LLH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_LLH_Hgg_ecm365          LL_LLHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/LL/HH/wzp6_ee_LLH_Hgg_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_QQH_HVV_ecm365          LL_LLHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/LL/HH/wzp6_ee_QQH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_ZH_Htautau_ecm365       LL_LLHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/LL/HH/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_ZH_Znunu_HVV_ecm365     LL_LLHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/LL/HH/wzp6_ee_ZH_Znunu_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_tautauH_HVV_ecm365      LL_LLHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/LL/HH/wzp6_ee_tautauH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_tautauH_Htautau_ecm365  LL_LLHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/LL/HH/wzp6_ee_tautauH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes data_obs                        LL_LLLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/LL/LH/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes p8_ee_ZZ_ecm365                 LL_LLLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/LL/LH/p8_ee_ZZ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_LLH_HVV_ecm365          LL_LLLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/LL/LH/wzp6_ee_LLH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_ZH_Htautau_ecm365       LL_LLLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/LL/LH/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_tautauH_HVV_ecm365      LL_LLLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/LL/LH/wzp6_ee_tautauH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes data_obs                        LL_LLLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/LL/LL/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes p8_ee_ZZ_ecm365                 LL_LLLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/LL/LL/p8_ee_ZZ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
