Combination of QQ=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/combine/new_250502_1per//ktN-explicit/QQ/datacard_QQ.txt  LL=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/combine/new_250502_1per//ktN-explicit/LL/datacard_LL.txt  NuNu=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/combine/new_250502_1per//ktN-explicit/NuNu/datacard_NuNu.txt
imax 9 number of bins
jmax 25 number of processes minus 1
kmax 9 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes data_obs                          LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/HH/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes p8_ee_ZZ_ecm365                   LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/HH/p8_ee_ZZ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_LLH_HQQ_ecm365            LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/HH/wzp6_ee_LLH_HQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_LLH_HVV_ecm365            LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/HH/wzp6_ee_LLH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_LLH_Hgg_ecm365            LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/HH/wzp6_ee_LLH_Hgg_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_QQH_HVV_ecm365            LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/HH/wzp6_ee_QQH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_VBF_nunuH_HVV_ecm365      LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/HH/wzp6_ee_VBF_nunuH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_ZH_Htautau_ecm365         LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/HH/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_tautauH_HVV_ecm365        LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/HH/wzp6_ee_tautauH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_tautauH_Htautau_ecm365    LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/HH/wzp6_ee_tautauH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes data_obs                          LL_LLLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/LH/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes p8_ee_WW_ecm365                   LL_LLLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/LH/p8_ee_WW_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes p8_ee_ZZ_ecm365                   LL_LLLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/LH/p8_ee_ZZ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_LLH_HQQ_ecm365            LL_LLLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/LH/wzp6_ee_LLH_HQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_LLH_HVV_ecm365            LL_LLLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/LH/wzp6_ee_LLH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_QQH_HVV_ecm365            LL_LLLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/LH/wzp6_ee_QQH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_VBF_nunuH_HVV_ecm365      LL_LLLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/LH/wzp6_ee_VBF_nunuH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_ZH_Htautau_ecm365         LL_LLLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/LH/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_tautauH_HVV_ecm365        LL_LLLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/LH/wzp6_ee_tautauH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_tautauH_Htautau_ecm365    LL_LLLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/LH/wzp6_ee_tautauH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes data_obs                          LL_LLLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/LL/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes p8_ee_WW_ecm365                   LL_LLLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/LL/p8_ee_WW_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes p8_ee_ZZ_ecm365                   LL_LLLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/LL/p8_ee_ZZ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_LLH_HVV_ecm365            LL_LLLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/LL/wzp6_ee_LLH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_VBF_nunuH_HVV_ecm365      LL_LLLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/LL/wzp6_ee_VBF_nunuH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_ZH_Htautau_ecm365         LL_LLLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/LL/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_tautauH_HVV_ecm365        LL_LLLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/LL/wzp6_ee_tautauH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_tautauH_Htautau_ecm365    LL_LLLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/LL/LL/wzp6_ee_tautauH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes data_obs                          NuNu_NuNuHH                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/HH/wzp6_ee_VBF_nunuH_Htautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes p8_ee_WW_ecm365                   NuNu_NuNuHH                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/HH/p8_ee_WW_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes p8_ee_WW_tautau_ecm365            NuNu_NuNuHH                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/HH/p8_ee_WW_tautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes p8_ee_ZQQ_ecm365                  NuNu_NuNuHH                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/HH/p8_ee_ZQQ_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
