Combination of QQLL=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine//QQ/LL/datacard.txt  QQLH=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine//QQ/LH/datacard.txt  QQHH=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine//QQ/HH/datacard.txt
imax 3 number of bins
jmax 22 number of processes minus 1
kmax 0 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes data_obs                        QQHH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_nunuH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_WW_ecm240                 QQHH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/p8_ee_WW_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_ZZ_ecm240                 QQHH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/p8_ee_ZZ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_Zqq_ecm240                QQHH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/p8_ee_Zqq_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm240          QQHH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_LLH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_Htautau_ecm240      QQHH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_LLH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_QQH_HQQ_ecm240          QQHH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_QQH_HQQ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_QQH_HVV_ecm240          QQHH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_QQH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_QQH_Hgg_ecm240          QQHH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_QQH_Hgg_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_QQH_Htautau_ecm240      QQHH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/HH/wzp6_ee_QQH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
