Combination of QQ=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/BDT/combine/new_250502_1per_noMC//ktN-tag/QQ/datacard_QQ.txt  LL=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/BDT/combine/new_250502_1per_noMC//ktN-tag/LL/datacard_LL.txt  NuNu=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/BDT/combine/new_250502_1per_noMC//ktN-tag/NuNu/datacard_NuNu.txt
imax 9 number of bins
jmax 27 number of processes minus 1
kmax 9 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes data_obs                          LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/LL/HH/wzp6_ee_VBF_nunuH_Htautau_ecm365_selReco_histo.root BDT_score
shapes p8_ee_WW_ecm365                   LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/LL/HH/p8_ee_WW_ecm365_selReco_histo.root BDT_score
shapes p8_ee_WW_tautau_ecm365            LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/LL/HH/p8_ee_WW_tautau_ecm365_selReco_histo.root BDT_score
shapes p8_ee_ZQQ_ecm365                  LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/LL/HH/p8_ee_ZQQ_ecm365_selReco_histo.root BDT_score
shapes p8_ee_ZZ_ecm365                   LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/LL/HH/p8_ee_ZZ_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm365            LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/LL/HH/wzp6_ee_LLH_HVV_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_LL_ecm365                 LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/LL/HH/wzp6_ee_LL_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_VBF_nunuH_HVV_ecm365      LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/LL/HH/wzp6_ee_VBF_nunuH_HVV_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_VBF_nunuH_Htautau_ecm365  LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/LL/HH/wzp6_ee_VBF_nunuH_Htautau_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_ZH_Htautau_ecm365         LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/LL/HH/wzp6_ee_ZH_Htautau_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_ZH_nunuH_HVV_ecm365       LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/LL/HH/wzp6_ee_ZH_nunuH_HVV_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_egamma_eZ_ZLL_ecm365      LL_LLHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/LL/HH/wzp6_ee_egamma_eZ_ZLL_ecm365_selReco_histo.root BDT_score
