Combination of QQ=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm240/BDT/combine/new_250502_5per//ktN-tag/QQ/datacard_QQ.txt  LL=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm240/BDT/combine/new_250502_5per//ktN-tag/LL/datacard_LL.txt  NuNu=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm240/BDT/combine/new_250502_5per//ktN-tag/NuNu/datacard_NuNu.txt
imax 9 number of bins
jmax 22 number of processes minus 1
kmax 7 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes data_obs                        LL_LLHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/HH/wzp6_ee_nunuH_Htautau_ecm240_selReco_histo.root BDT_score
shapes p8_ee_WW_ecm240                 LL_LLHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/HH/p8_ee_WW_ecm240_selReco_histo.root BDT_score
shapes p8_ee_ZZ_ecm240                 LL_LLHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/HH/p8_ee_ZZ_ecm240_selReco_histo.root BDT_score
shapes p8_ee_Zqq_ecm240                LL_LLHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/HH/p8_ee_Zqq_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm240          LL_LLHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/HH/wzp6_ee_LLH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_Htautau_ecm240      LL_LLHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/HH/wzp6_ee_LLH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LL_ecm240               LL_LLHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/HH/wzp6_ee_LL_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_egamma_eZ_ZLL_ecm240    LL_LLHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/HH/wzp6_ee_egamma_eZ_ZLL_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_gaga_LL_60_ecm240       LL_LLHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/HH/wzp6_ee_gaga_LL_60_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nuenueZ_ecm240          LL_LLHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/HH/wzp6_ee_nuenueZ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_HVV_ecm240        LL_LLHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/HH/wzp6_ee_nunuH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_Htautau_ecm240    LL_LLHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/HH/wzp6_ee_nunuH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HQQ_ecm240      LL_LLHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/HH/wzp6_ee_tautauH_HQQ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HVV_ecm240      LL_LLHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/HH/wzp6_ee_tautauH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_Htautau_ecm240  LL_LLHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/HH/wzp6_ee_tautauH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautau_ecm240           LL_LLHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/HH/wzp6_ee_tautau_ecm240_selReco_histo.root BDT_score
shapes data_obs                        LL_LLLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LH/wzp6_ee_nunuH_Htautau_ecm240_selReco_histo.root BDT_score
shapes p8_ee_WW_ecm240                 LL_LLLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LH/p8_ee_WW_ecm240_selReco_histo.root BDT_score
shapes p8_ee_ZZ_ecm240                 LL_LLLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LH/p8_ee_ZZ_ecm240_selReco_histo.root BDT_score
shapes p8_ee_Zqq_ecm240                LL_LLLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LH/p8_ee_Zqq_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm240          LL_LLLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LH/wzp6_ee_LLH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_Htautau_ecm240      LL_LLLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LH/wzp6_ee_LLH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LL_ecm240               LL_LLLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LH/wzp6_ee_LL_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_egamma_eZ_ZLL_ecm240    LL_LLLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LH/wzp6_ee_egamma_eZ_ZLL_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nuenueZ_ecm240          LL_LLLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LH/wzp6_ee_nuenueZ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_HVV_ecm240        LL_LLLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LH/wzp6_ee_nunuH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_Htautau_ecm240    LL_LLLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LH/wzp6_ee_nunuH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HVV_ecm240      LL_LLLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LH/wzp6_ee_tautauH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_Htautau_ecm240  LL_LLLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LH/wzp6_ee_tautauH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautau_ecm240           LL_LLLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LH/wzp6_ee_tautau_ecm240_selReco_histo.root BDT_score
shapes data_obs                        LL_LLLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LL/wzp6_ee_LLH_Htautau_ecm240_selReco_histo.root BDT_score
shapes p8_ee_WW_ecm240                 LL_LLLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LL/p8_ee_WW_ecm240_selReco_histo.root BDT_score
shapes p8_ee_ZZ_ecm240                 LL_LLLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LL/p8_ee_ZZ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm240          LL_LLLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LL/wzp6_ee_LLH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_Htautau_ecm240      LL_LLLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LL/wzp6_ee_LLH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_HVV_ecm240        LL_LLLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LL/wzp6_ee_nunuH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HVV_ecm240      LL_LLLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LL/wzp6_ee_tautauH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_Htautau_ecm240  LL_LLLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/LL/LL/wzp6_ee_tautauH_Htautau_ecm240_selReco_histo.root BDT_score
shapes data_obs                        NuNu_NuNuHH                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/NuNu/HH/wzp6_ee_nunuH_Htautau_ecm240_selReco_histo.root BDT_score
shapes p8_ee_WW_ecm240                 NuNu_NuNuHH                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/NuNu/HH/p8_ee_WW_ecm240_selReco_histo.root BDT_score
shapes p8_ee_ZZ_ecm240                 NuNu_NuNuHH                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/NuNu/HH/p8_ee_ZZ_ecm240_selReco_histo.root BDT_score
shapes p8_ee_Zqq_ecm240                NuNu_NuNuHH                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/NuNu/HH/p8_ee_Zqq_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm240          NuNu_NuNuHH                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/NuNu/HH/wzp6_ee_LLH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_Htautau_ecm240      NuNu_NuNuHH                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/NuNu/HH/wzp6_ee_LLH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LL_ecm240               NuNu_NuNuHH                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/NuNu/HH/wzp6_ee_LL_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_HVV_ecm240          NuNu_NuNuHH                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/NuNu/HH/wzp6_ee_QQH_HVV_ecm240_selReco_histo.root BDT_score
