Combination of QQ=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine//QQ/datacard_QQ.txt  LL=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine//LL/datacard_LL.txt  NuNu=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine//NuNu/datacard_NuNu.txt
imax 9 number of bins
jmax 23 number of processes minus 1
kmax 0 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes data_obs                        LL_LLHH                         /ceph/awiedl/FCCee/HiggsCP/final/LL/HH/wzp6_ee_LLH_Htautau_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes p8_ee_ZZ_ecm240                 LL_LLHH                         /ceph/awiedl/FCCee/HiggsCP/final/LL/HH/p8_ee_ZZ_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes wzp6_ee_LLH_HQQ_ecm240          LL_LLHH                         /ceph/awiedl/FCCee/HiggsCP/final/LL/HH/wzp6_ee_LLH_HQQ_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes wzp6_ee_LLH_HVV_ecm240          LL_LLHH                         /ceph/awiedl/FCCee/HiggsCP/final/LL/HH/wzp6_ee_LLH_HVV_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes wzp6_ee_LLH_Htautau_ecm240      LL_LLHH                         /ceph/awiedl/FCCee/HiggsCP/final/LL/HH/wzp6_ee_LLH_Htautau_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes wzp6_ee_QQH_HVV_ecm240          LL_LLHH                         /ceph/awiedl/FCCee/HiggsCP/final/LL/HH/wzp6_ee_QQH_HVV_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes wzp6_ee_QQH_Htautau_ecm240      LL_LLHH                         /ceph/awiedl/FCCee/HiggsCP/final/LL/HH/wzp6_ee_QQH_Htautau_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes wzp6_ee_nunuH_HVV_ecm240        LL_LLHH                         /ceph/awiedl/FCCee/HiggsCP/final/LL/HH/wzp6_ee_nunuH_HVV_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes wzp6_ee_tautauH_HVV_ecm240      LL_LLHH                         /ceph/awiedl/FCCee/HiggsCP/final/LL/HH/wzp6_ee_tautauH_HVV_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes wzp6_ee_tautauH_Htautau_ecm240  LL_LLHH                         /ceph/awiedl/FCCee/HiggsCP/final/LL/HH/wzp6_ee_tautauH_Htautau_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes data_obs                        LL_LLLH                         /ceph/awiedl/FCCee/HiggsCP/final/LL/LH/wzp6_ee_LLH_Htautau_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes p8_ee_WW_ecm240                 LL_LLLH                         /ceph/awiedl/FCCee/HiggsCP/final/LL/LH/p8_ee_WW_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes p8_ee_ZZ_ecm240                 LL_LLLH                         /ceph/awiedl/FCCee/HiggsCP/final/LL/LH/p8_ee_ZZ_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes wzp6_ee_LLH_HVV_ecm240          LL_LLLH                         /ceph/awiedl/FCCee/HiggsCP/final/LL/LH/wzp6_ee_LLH_HVV_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes wzp6_ee_LLH_Htautau_ecm240      LL_LLLH                         /ceph/awiedl/FCCee/HiggsCP/final/LL/LH/wzp6_ee_LLH_Htautau_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes wzp6_ee_nunuH_HVV_ecm240        LL_LLLH                         /ceph/awiedl/FCCee/HiggsCP/final/LL/LH/wzp6_ee_nunuH_HVV_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes wzp6_ee_tautauH_HVV_ecm240      LL_LLLH                         /ceph/awiedl/FCCee/HiggsCP/final/LL/LH/wzp6_ee_tautauH_HVV_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes wzp6_ee_tautauH_Htautau_ecm240  LL_LLLH                         /ceph/awiedl/FCCee/HiggsCP/final/LL/LH/wzp6_ee_tautauH_Htautau_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes data_obs                        LL_LLLL                         /ceph/awiedl/FCCee/HiggsCP/final/LL/LL/wzp6_ee_LLH_Htautau_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes p8_ee_WW_ecm240                 LL_LLLL                         /ceph/awiedl/FCCee/HiggsCP/final/LL/LL/p8_ee_WW_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes p8_ee_ZZ_ecm240                 LL_LLLL                         /ceph/awiedl/FCCee/HiggsCP/final/LL/LL/p8_ee_ZZ_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes wzp6_ee_LLH_HVV_ecm240          LL_LLLL                         /ceph/awiedl/FCCee/HiggsCP/final/LL/LL/wzp6_ee_LLH_HVV_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes wzp6_ee_LLH_Htautau_ecm240      LL_LLLL                         /ceph/awiedl/FCCee/HiggsCP/final/LL/LL/wzp6_ee_LLH_Htautau_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes wzp6_ee_nunuH_HVV_ecm240        LL_LLLL                         /ceph/awiedl/FCCee/HiggsCP/final/LL/LL/wzp6_ee_nunuH_HVV_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes wzp6_ee_tautauH_HVV_ecm240      LL_LLLL                         /ceph/awiedl/FCCee/HiggsCP/final/LL/LL/wzp6_ee_tautauH_HVV_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes wzp6_ee_tautauH_Htautau_ecm240  LL_LLLL                         /ceph/awiedl/FCCee/HiggsCP/final/LL/LL/wzp6_ee_tautauH_Htautau_ecm240_selReco_100Coll150_115Rec160_10Me_70Z100_2DR_cos0_misscos0.98_histo.root Recoil
shapes data_obs                        NuNu_NuNuHH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/HH/wzp6_ee_nunuH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_WW_ecm240                 NuNu_NuNuHH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/HH/p8_ee_WW_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_ZZ_ecm240                 NuNu_NuNuHH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/HH/p8_ee_ZZ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_Zqq_ecm240                NuNu_NuNuHH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/HH/p8_ee_Zqq_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_HQQ_ecm240          NuNu_NuNuHH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/HH/wzp6_ee_LLH_HQQ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm240          NuNu_NuNuHH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/HH/wzp6_ee_LLH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_Htautau_ecm240      NuNu_NuNuHH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/HH/wzp6_ee_LLH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LL_ecm240               NuNu_NuNuHH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/HH/wzp6_ee_LL_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_QQH_HVV_ecm240          NuNu_NuNuHH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/HH/wzp6_ee_QQH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_QQH_Htautau_ecm240      NuNu_NuNuHH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/HH/wzp6_ee_QQH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_egamma_eZ_ZLL_ecm240    NuNu_NuNuHH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/HH/wzp6_ee_egamma_eZ_ZLL_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nuenueZ_ecm240          NuNu_NuNuHH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/HH/wzp6_ee_nuenueZ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_HQQ_ecm240        NuNu_NuNuHH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/HH/wzp6_ee_nunuH_HQQ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_HVV_ecm240        NuNu_NuNuHH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/HH/wzp6_ee_nunuH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_Hgg_ecm240        NuNu_NuNuHH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/HH/wzp6_ee_nunuH_Hgg_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_Htautau_ecm240    NuNu_NuNuHH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/HH/wzp6_ee_nunuH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_HQQ_ecm240      NuNu_NuNuHH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/HH/wzp6_ee_tautauH_HQQ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_HVV_ecm240      NuNu_NuNuHH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/HH/wzp6_ee_tautauH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_Htautau_ecm240  NuNu_NuNuHH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/HH/wzp6_ee_tautauH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautau_ecm240           NuNu_NuNuHH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/HH/wzp6_ee_tautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes data_obs                        NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LH/wzp6_ee_nunuH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_WW_ecm240                 NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LH/p8_ee_WW_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_ZZ_ecm240                 NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LH/p8_ee_ZZ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_Zqq_ecm240                NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LH/p8_ee_Zqq_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm240          NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LH/wzp6_ee_LLH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_Htautau_ecm240      NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LH/wzp6_ee_LLH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LL_ecm240               NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LH/wzp6_ee_LL_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_QQH_Htautau_ecm240      NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LH/wzp6_ee_QQH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_egamma_eZ_ZLL_ecm240    NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LH/wzp6_ee_egamma_eZ_ZLL_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_gaga_LL_60_ecm240       NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LH/wzp6_ee_gaga_LL_60_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nuenueZ_ecm240          NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LH/wzp6_ee_nuenueZ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_HQQ_ecm240        NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LH/wzp6_ee_nunuH_HQQ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_HVV_ecm240        NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_100Me/NuNu/LH/wzp6_ee_nunuH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
