Combination of NuNuLL=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine/new_cuts_one_param/ktN-explicit/NuNu/LL/datacard.txt  NuNuLH=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine/new_cuts_one_param/ktN-explicit/NuNu/LH/datacard.txt  NuNuHH=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine/new_cuts_one_param/ktN-explicit/NuNu/HH/datacard.txt
imax 3 number of bins
jmax 19 number of processes minus 1
kmax 0 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes data_obs                        NuNuHH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/HH/wzp6_ee_nunuH_Htautau_ecm240_selReco_112Me_TauDPhi3_2DR_cos0.4_misscos0.88_missy1_histo.root Visible_mass
shapes p8_ee_WW_ecm240                 NuNuHH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/HH/p8_ee_WW_ecm240_selReco_112Me_TauDPhi3_2DR_cos0.4_misscos0.88_missy1_histo.root Visible_mass
shapes p8_ee_ZZ_ecm240                 NuNuHH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/HH/p8_ee_ZZ_ecm240_selReco_112Me_TauDPhi3_2DR_cos0.4_misscos0.88_missy1_histo.root Visible_mass
shapes p8_ee_Zqq_ecm240                NuNuHH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/HH/p8_ee_Zqq_ecm240_selReco_112Me_TauDPhi3_2DR_cos0.4_misscos0.88_missy1_histo.root Visible_mass
shapes wzp6_ee_LLH_HVV_ecm240          NuNuHH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/HH/wzp6_ee_LLH_HVV_ecm240_selReco_112Me_TauDPhi3_2DR_cos0.4_misscos0.88_missy1_histo.root Visible_mass
shapes wzp6_ee_LLH_Htautau_ecm240      NuNuHH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/HH/wzp6_ee_LLH_Htautau_ecm240_selReco_112Me_TauDPhi3_2DR_cos0.4_misscos0.88_missy1_histo.root Visible_mass
shapes wzp6_ee_LL_ecm240               NuNuHH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/HH/wzp6_ee_LL_ecm240_selReco_112Me_TauDPhi3_2DR_cos0.4_misscos0.88_missy1_histo.root Visible_mass
shapes wzp6_ee_QQH_HVV_ecm240          NuNuHH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/HH/wzp6_ee_QQH_HVV_ecm240_selReco_112Me_TauDPhi3_2DR_cos0.4_misscos0.88_missy1_histo.root Visible_mass
shapes wzp6_ee_QQH_Htautau_ecm240      NuNuHH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/HH/wzp6_ee_QQH_Htautau_ecm240_selReco_112Me_TauDPhi3_2DR_cos0.4_misscos0.88_missy1_histo.root Visible_mass
